course_id,student_id,batch
5,1300,OS1
5,1302,OS1
5,1304,OS1
5,1306,OS1
5,1308,OS1
5,1310,OS1
5,1312,OS1
5,1314,OS1
5,1316,OS1
5,1318,OS1
5,1320,OS1
5,1322,OS1
5,1324,OS1
5,1326,OS1
5,1328,OS1
5,1330,OS1
5,1332,OS1
5,1334,OS1
5,1336,OS1
5,1338,OS1
5,1340,OS1
5,1342,OS1
5,1344,OS1
5,1346,OS1
5,1348,OS1
5,1350,OS1
5,1352,OS1
5,1354,OS1
5,1356,OS1
5,1358,OS1
5,1360,OS1
5,1362,OS1
5,1364,OS1
5,1366,OS1
5,1368,OS1
5,1370,OS1
5,1372,OS1
5,1374,OS1
5,1376,OS1
5,1378,OS1
5,1380,OS1
5,1382,OS1
5,1384,OS1
5,1386,OS1
5,1388,OS1
5,1390,OS1
5,1392,OS1
5,1394,OS1
5,1396,OS1
5,1398,OS1
5,1400,OS2
5,1402,OS2
5,1404,OS2
5,1406,OS2
5,1408,OS2
5,1410,OS2
5,1412,OS2
5,1414,OS2
5,1416,OS2
5,1418,OS2
5,1420,OS2
5,1422,OS2
5,1424,OS2
5,1426,OS2
5,1428,OS2
5,1430,OS2
5,1432,OS2
5,1434,OS2
5,1436,OS2
5,1438,OS2
5,1440,OS2
5,1442,OS2
5,1444,OS2
5,1446,OS2
5,1448,OS2
5,1450,OS2
5,1452,OS2
5,1454,OS2
5,1456,OS2
5,1458,OS2
5,1460,OS2
5,1462,OS2
5,1464,OS2
5,1466,OS2
5,1468,OS2
5,1470,OS2
5,1472,OS2
5,1474,OS2
5,1476,OS2
5,1478,OS2
5,1480,OS2
5,1482,OS2
5,1484,OS2
5,1486,OS2
5,1488,OS2
5,1490,OS2
5,1492,OS2
5,1494,OS2
5,1496,OS2
5,1498,OS2
6,1500,WT1
6,1501,WT1
6,1503,WT1
6,1505,WT1
6,1507,WT1
6,1509,WT1
6,1511,WT1
6,1513,WT1
6,1515,WT1
6,1517,WT1
6,1519,WT1
6,1521,WT1
6,1523,WT1
6,1525,WT1
6,1527,WT1
6,1529,WT1
6,1531,WT1
6,1533,WT1
6,1535,WT1
6,1537,WT1
6,1539,WT1
6,1541,WT1
6,1543,WT1
6,1545,WT1
6,1547,WT1
6,1549,WT1
6,1551,WT1
6,1553,WT1
6,1555,WT1
6,1557,WT1
6,1559,WT1
6,1561,WT1
6,1563,WT1
6,1565,WT1
6,1567,WT1
6,1569,WT1
6,1571,WT1
6,1573,WT1
6,1575,WT1
6,1577,WT1
6,1579,WT1
6,1581,WT1
6,1583,WT1
6,1585,WT1
6,1587,WT1
6,1589,WT1
6,1591,WT1
6,1593,WT1
6,1595,WT1
6,1597,WT1
6,1599,WT2
6,1601,WT2
6,1603,WT2
6,1605,WT2
6,1607,WT2
6,1609,WT2
6,1611,WT2
6,1613,WT2
6,1615,WT2
6,1617,WT2
6,1619,WT2
6,1621,WT2
6,1623,WT2
6,1625,WT2
6,1627,WT2
6,1629,WT2
6,1631,WT2
6,1633,WT2
6,1635,WT2
6,1637,WT2
6,1639,WT2
6,1641,WT2
6,1643,WT2
6,1645,WT2
6,1647,WT2
6,1649,WT2
6,1651,WT2
6,1653,WT2
6,1655,WT2
6,1657,WT2
6,1659,WT2
6,1661,WT2
6,1663,WT2
6,1665,WT2
6,1667,WT2
6,1669,WT2
6,1671,WT2
6,1673,WT2
6,1675,WT2
6,1677,WT2
6,1679,WT2
6,1681,WT2
6,1683,WT2
6,1685,WT2
6,1687,WT2
6,1689,WT2
6,1691,WT2
6,1693,WT2
6,1695,WT2
6,1697,WT2
7,1699,AI1
7,1701,AI1
7,1703,AI1
7,1705,AI1
7,1707,AI1
7,1709,AI1
7,1711,AI1
7,1713,AI1
7,1715,AI1
7,1717,AI1
7,1719,AI1
7,1721,AI1
7,1723,AI1
7,1725,AI1
7,1727,AI1
7,1729,AI1
7,1731,AI1
7,1733,AI1
7,1735,AI1
7,1737,AI1
7,1739,AI1
7,1741,AI1
7,1743,AI1
7,1745,AI1
7,1747,AI1
7,1749,AI1
7,1751,AI1
7,1753,AI1
7,1755,AI1
7,1757,AI1
7,1759,AI1
7,1761,AI1
7,1763,AI1
7,1765,AI1
7,1767,AI1
7,1769,AI1
7,1771,AI1
7,1773,AI1
7,1775,AI1
7,1777,AI1
7,1779,AI1
7,1781,AI1
7,1783,AI1
7,1785,AI1
7,1787,AI1
7,1789,AI1
7,1791,AI1
7,1793,AI1
7,1795,AI1
7,1797,AI1
7,1799,AI2
7,1801,AI2
7,1803,AI2
7,1805,AI2
7,1807,AI2
7,1809,AI2
7,1811,AI2
7,1813,AI2
7,1815,AI2
7,1817,AI2
7,1819,AI2
7,1821,AI2
7,1823,AI2
7,1825,AI2
7,1827,AI2
7,1829,AI2
7,1831,AI2
7,1833,AI2
7,1835,AI2
7,1837,AI2
7,1839,AI2
7,1841,AI2
7,1843,AI2
7,1845,AI2
7,1847,AI2
7,1849,AI2
7,1851,AI2
7,1853,AI2
7,1855,AI2
7,1857,AI2
7,1859,AI2
